date,product_id,product_category,region,price,quantity,customer_id
2023-03-28,7736,Clothing,North,533.29,45.0,30245
2023-03-29,1391,Electronics,East,,47.0,44753
2023-03-30,6892,Office,,990.64,48.0,89788
2023-03-31,4561,Electronics,East,208.64,27.0,31316
2023-04-01,7184,Clothing,Central,994.7,23.0,94698
2023-04-02,4099,Home,North,98.91,24.0,25960
2023-04-03,7278,Office,West,12.29,9.0,40791
2023-04-04,9392,Clothing,East,53.72,35.0,35216
2023-04-05,4104,Office,West,348.36,20.0,42467
2023-04-06,8215,Food,North,636.58,37.0,74427
2023-04-07,3454,Electronics,West,78.34,42.0,72047
2023-04-08,9996,Food,West,15.61,17.0,83290
2023-04-09,3731,Clothing,North,937.72,47.0,57014
2023-04-10,9154,Home,Central,823.71,31.0,14078
2023-04-11,6056,Office,West,811.09,8.0,88389
2023-04-12,9110,Electronics,West,885.58,15.0,60519
2023-04-13,4840,Office,Central,703.03,31.0,14042
2023-04-14,2028,Clothing,West,113.36,30.0,59052
2023-04-15,8385,Office,West,405.11,46.0,24389
2023-04-16,1502,Electronics,West,725.92,,78111
2023-04-17,7910,Clothing,,287.53,39.0,60733
2023-04-18,7938,Office,Central,690.53,12.0,44754
2023-04-19,5488,Home,West,34.25,49.0,28624
2023-04-20,1206,Clothing,Central,313.08,17.0,95886
2023-04-21,6134,Clothing,East,553.64,,36681
2023-04-22,6977,Home,East,635.77,30.0,99524
2023-04-23,8721,Food,,581.27,29.0,91006
2023-04-24,8035,Electronics,Central,700.78,19.0,34704
2023-04-25,2484,Food,Central,16.03,46.0,17493
2023-04-26,8858,Office,Central,109.93,11.0,79639
2023-04-27,1863,Home,,870.25,34.0,64383
2023-04-28,3790,Food,East,684.93,,12994
2023-04-29,8408,Clothing,Central,121.8,44.0,79280
2023-04-30,9755,Office,Central,843.65,34.0,57234
2023-05-01,6116,Office,South,249.81,20.0,57291
2023-05-02,7019,Food,South,483.48,38.0,15594
2023-05-03,2757,Food,Central,153.74,24.0,17371
2023-05-04,8574,Home,North,713.01,10.0,57315
2023-05-05,7374,Electronics,Central,670.19,32.0,93564
2023-05-06,7892,Food,Central,219.0,15.0,89526
2023-05-07,2678,Food,South,864.77,37.0,26626
2023-05-08,4242,Clothing,South,407.29,20.0,96005
2023-05-09,5636,Office,Central,299.59,3.0,17130
2023-05-10,2059,Electronics,Central,160.81,37.0,16828
2023-05-11,7668,Clothing,Central,273.51,40.0,67514
2023-05-12,4157,Home,South,31.81,8.0,62664
2023-05-13,6915,Home,Central,587.42,40.0,27883
2023-05-14,3693,Food,Central,843.81,44.0,53059
2023-05-15,4627,Food,West,553.49,23.0,94078
2023-05-16,6450,Home,North,227.08,40.0,52932
2023-05-17,2663,Food,East,43.33,11.0,71269
2023-05-18,6592,Electronics,North,222.48,46.0,85986
2023-05-19,8392,Food,West,421.96,8.0,95959
2023-05-20,2306,Office,East,762.02,,12035
2023-05-21,7776,Food,Central,195.96,30.0,50745
2023-05-22,6864,Clothing,West,,10.0,27241
2023-05-23,8526,Electronics,,,39.0,62975
2023-05-24,9901,Clothing,South,459.41,28.0,33154
2023-05-25,6575,Clothing,West,823.22,,35625
2023-05-26,6530,Office,South,559.11,36.0,54950
2023-05-27,5413,Electronics,West,640.72,,66396
2023-05-28,4748,Electronics,West,531.02,32.0,23331
2023-05-29,1663,Electronics,South,468.54,,73927
2023-05-30,2998,Electronics,East,242.31,37.0,96226
2023-05-31,8994,Electronics,North,310.16,26.0,94719
2023-06-01,2495,Office,Central,297.07,22.0,73014
2023-06-02,4304,Food,,567.66,4.0,49346
2023-06-03,4763,Clothing,Central,128.75,,80411
2023-06-04,6232,Electronics,South,917.62,18.0,64478
2023-06-05,2853,Food,Central,723.45,38.0,22254
2023-06-06,7585,Food,South,407.43,24.0,65734
2023-06-07,2291,Clothing,Central,167.04,23.0,38621
2023-06-08,4581,Office,North,883.17,22.0,86441
2023-06-09,8554,Home,North,825.54,2.0,56121
2023-06-10,8280,Home,North,724.5,31.0,91418
2023-06-11,2636,Food,North,278.83,11.0,70197
2023-06-12,4696,Clothing,North,408.42,28.0,94577
2023-06-13,1698,Home,,111.72,46.0,52431
2023-06-14,5737,Food,South,197.15,32.0,14837
2023-06-15,1854,Office,West,785.19,5.0,93163
2023-06-16,9164,Home,Central,717.89,38.0,81232
2023-06-17,6855,Food,North,597.55,10.0,58994
2023-06-18,8392,Food,South,896.77,40.0,89079
2023-06-19,7528,Electronics,South,587.43,46.0,22615
2023-06-20,6249,Office,,472.3,24.0,11466
2023-06-21,6172,Electronics,West,346.97,35.0,40771
2023-06-22,2707,Clothing,Central,941.04,44.0,93886
2023-06-23,6791,Electronics,West,91.89,48.0,75911
2023-06-24,6535,Electronics,East,931.58,23.0,30746
2023-06-25,5931,Home,South,828.45,17.0,98422
2023-06-26,4510,Food,East,138.63,1.0,70739
2023-06-27,1202,Office,North,569.33,31.0,83369
2023-06-28,5218,Electronics,North,867.88,31.0,11893
2023-06-29,9958,Office,West,,42.0,40573
2023-06-30,5389,Electronics,Central,908.13,42.0,50874
2023-07-01,3327,Clothing,East,943.55,34.0,87362
2023-07-02,9004,Electronics,Central,428.16,9.0,97460
2023-07-03,3931,Home,West,383.54,22.0,43367
2023-07-04,8777,Food,North,936.96,13.0,31199
2023-07-05,1197,Clothing,Central,678.39,25.0,84328
2023-07-06,8125,Electronics,Central,124.86,48.0,67724
2023-07-07,2930,Office,North,51.87,18.0,96133
2023-07-08,7287,Clothing,East,568.98,12.0,46405
2023-07-09,9800,Clothing,,930.87,40.0,25989
2023-07-10,5282,Electronics,Central,845.81,17.0,38931
2023-07-11,3511,Clothing,East,679.09,15.0,19290
2023-07-12,1659,Office,East,147.72,42.0,48367
2023-07-13,3811,Clothing,North,261.69,15.0,89878
2023-07-14,8098,Office,Central,876.76,15.0,89481
2023-07-15,7546,Electronics,West,190.98,39.0,86298
2023-07-16,2986,Food,Central,285.66,13.0,40133
2023-07-17,9338,Clothing,South,138.3,17.0,37052
2023-07-18,3911,Food,West,679.35,32.0,95489
2023-07-19,2734,Office,East,944.54,9.0,50475
2023-07-20,2843,Clothing,West,276.28,40.0,92666
2023-07-21,9680,Home,East,480.65,20.0,67656
2023-07-22,3976,Food,East,638.0,26.0,14633
2023-07-23,2959,Clothing,West,999.47,27.0,27304
2023-07-24,6759,Food,East,113.76,21.0,56546
2023-07-25,7694,Clothing,East,503.59,18.0,17008
2023-07-26,3385,Electronics,South,391.27,13.0,58291
2023-07-27,5736,Food,Central,867.16,16.0,37405
2023-07-28,2802,Home,Central,481.21,9.0,46386
2023-07-29,9155,Home,South,119.87,12.0,30827
2023-07-30,9120,Office,,638.08,44.0,43040
2023-07-31,7616,Clothing,North,773.07,38.0,70354
2023-08-01,6534,Food,North,12.85,19.0,88543
2023-08-02,5061,Office,North,860.37,7.0,28157
2023-08-03,1262,Food,South,194.16,35.0,45315
2023-08-04,7287,Clothing,South,556.55,48.0,45932
2023-08-05,9815,Home,East,421.64,18.0,31164
2023-08-06,3049,Electronics,North,722.46,16.0,24414
2023-08-07,6423,Home,West,377.45,39.0,24327
2023-08-08,5548,Office,West,871.07,4.0,10946
2023-08-09,4108,Electronics,North,733.19,25.0,24693
2023-08-10,8158,Office,North,651.24,32.0,37241
2023-08-11,8400,Clothing,North,798.28,40.0,25540
2023-08-12,4170,Electronics,South,756.48,13.0,82255
2023-08-13,3255,Office,South,45.58,45.0,74757
2023-08-14,2154,Clothing,South,400.79,17.0,51203
2023-08-15,5499,Home,Central,931.5,49.0,35081
2023-08-16,7295,Clothing,West,134.47,37.0,71861
2023-08-17,7197,Food,West,,6.0,21350
2023-08-18,2648,Clothing,,974.85,19.0,65512
2023-08-19,6539,Clothing,South,61.68,13.0,66809
2023-08-20,5199,Food,Central,685.37,26.0,52832
2023-08-21,9445,Office,Central,,14.0,38369
2023-08-22,3557,Office,West,583.38,31.0,41728
2023-08-23,6592,Clothing,South,94.49,4.0,27576
2023-08-24,1098,Food,East,52.58,39.0,39001
2023-08-25,3200,Food,South,670.2,8.0,93384
2023-08-26,3961,Home,North,825.08,25.0,10390
2023-08-27,5973,Office,South,784.2,,97535
2023-08-28,5433,Electronics,North,548.37,32.0,55436
2023-08-29,3869,Office,North,108.87,38.0,21569
2023-08-30,1956,Office,East,691.16,38.0,23029
2023-08-31,9352,Home,West,249.47,28.0,32490
2023-09-01,6699,Electronics,South,911.96,30.0,55875
2023-09-02,7944,Home,North,839.88,3.0,15867
2023-09-03,5493,Electronics,South,712.29,28.0,90820
2023-09-04,5911,Clothing,West,949.36,3.0,19121
2023-09-05,4987,Electronics,West,41.11,45.0,11539
2023-09-06,7015,Home,,738.84,34.0,27027
2023-09-07,2218,Office,West,336.94,16.0,84229
2023-09-08,5496,Electronics,East,907.01,22.0,18921
2023-09-09,5735,Electronics,North,274.01,32.0,60435
2023-09-10,5555,Food,Central,727.61,,20310
2023-09-11,9050,Office,East,,8.0,73965
2023-09-12,4446,Clothing,South,51.24,8.0,79922
2023-09-13,2045,Home,North,403.67,6.0,92839
2023-09-14,7893,Clothing,West,764.69,14.0,22242
2023-09-15,2693,Office,North,,32.0,18947
2023-09-16,4436,Electronics,South,274.58,35.0,81466
2023-09-17,9754,Electronics,Central,227.61,10.0,71816
2023-09-18,6895,Office,,140.2,3.0,58785
2023-09-19,4354,Electronics,Central,858.56,12.0,10507
2023-09-20,1225,Electronics,West,,49.0,76972
2023-09-21,5893,Electronics,,85.62,31.0,37151
2023-09-22,8022,Home,East,388.75,29.0,21618
2023-09-23,6600,Home,North,374.06,5.0,84286
2023-09-24,8996,Food,West,189.92,25.0,26122
2023-09-25,8683,Clothing,Central,441.15,41.0,17354
2023-09-26,5642,Office,Central,338.78,31.0,40979
2023-09-27,8679,Office,,348.39,21.0,96436
2023-09-28,9208,Office,South,741.64,20.0,89376
2023-09-29,8339,Food,Central,231.03,39.0,62774
2023-09-30,3205,Home,Central,645.44,22.0,15037
2023-10-01,2069,Food,West,574.94,4.0,38633
2023-10-02,4444,Office,East,572.41,13.0,34495
2023-10-03,2060,Clothing,South,666.38,45.0,74550
2023-10-04,3327,Electronics,East,552.9,42.0,91384
2023-10-05,4420,Home,West,880.46,49.0,46483
2023-10-06,1301,Home,Central,678.82,20.0,83373
2023-10-07,1606,Food,East,551.49,13.0,44069
2023-10-08,4170,Home,Central,831.47,17.0,17370
2023-10-09,1699,Office,Central,610.09,36.0,81947
2023-10-10,6088,Office,North,298.23,33.0,49133
2023-10-11,1190,Food,East,215.02,1.0,10692
2023-10-12,1980,Office,East,160.8,15.0,38926
2023-10-13,3975,Clothing,Central,900.46,,83984
2023-10-14,7102,Food,West,713.03,17.0,53390
2023-10-15,2184,Clothing,North,938.0,24.0,59593
2023-10-16,4327,Electronics,Central,607.26,8.0,85609
2023-10-17,4394,Clothing,South,478.67,27.0,15209
2023-10-18,9319,Electronics,South,69.12,45.0,16533
2023-10-19,2816,Electronics,North,674.93,23.0,96597
2023-10-20,6854,Clothing,West,586.39,46.0,17211
2023-10-21,7709,Food,Central,990.31,8.0,19927
2023-10-22,1569,Office,East,246.77,8.0,87463
2023-10-23,6442,Office,North,535.43,26.0,34594
2023-10-24,2895,Electronics,West,,47.0,84852
2023-10-25,3733,Electronics,East,648.15,,87713
2023-10-26,4863,Food,South,565.68,39.0,86382
2023-10-27,8455,Home,South,779.16,37.0,17933
2023-10-28,5014,Clothing,East,212.93,49.0,50696
2023-10-29,2686,Electronics,North,728.37,28.0,75449
2023-10-30,4009,Office,South,623.54,25.0,77616
2023-10-31,8806,Food,Central,897.11,16.0,16089
2023-11-01,1154,Clothing,East,848.72,2.0,66548
2023-11-02,2409,Food,East,322.0,18.0,36123
2023-11-03,1784,Clothing,South,283.47,17.0,17797
2023-11-04,9096,Clothing,North,981.84,30.0,60013
2023-11-05,8560,Electronics,Central,531.99,39.0,18346
2023-11-06,8343,Food,North,907.36,13.0,95414
2023-11-07,8206,Food,West,172.24,32.0,43672
2023-11-08,6596,Office,West,646.39,29.0,27653
2023-11-09,6801,Office,South,811.76,46.0,59556
2023-11-10,3806,Electronics,South,947.92,30.0,36140
2023-11-11,1537,Electronics,South,343.97,18.0,11184
2023-11-12,6986,Home,West,727.73,13.0,44493
2023-11-13,2841,Office,North,543.42,43.0,54148
2023-11-14,9716,Clothing,North,70.02,21.0,34846
2023-11-15,7971,Food,South,693.1,,32195
2023-11-16,6625,Electronics,Central,693.2,21.0,15606
2023-11-17,3950,Food,North,931.3,48.0,13956
2023-11-18,8992,Food,West,502.34,17.0,26555
2023-11-19,5780,Home,East,237.95,40.0,28690
2023-11-20,3368,Office,East,54.12,19.0,68502
2023-11-21,7655,Electronics,East,,15.0,58849
2023-11-22,9173,Food,Central,308.9,9.0,36347
2023-11-23,5495,Electronics,South,763.48,10.0,59056
2023-11-24,7002,Clothing,West,360.73,44.0,73851
2023-11-25,7614,Home,Central,949.58,31.0,91502
2023-11-26,6919,Clothing,West,962.69,23.0,91418
2023-11-27,1853,Electronics,West,624.7,30.0,80211
2023-11-28,5146,Electronics,South,929.37,33.0,51850
2023-11-29,4769,Office,East,763.25,9.0,88545
2023-11-30,1574,Food,South,551.39,47.0,37843
2023-12-01,2148,Food,Central,188.5,1.0,72320
2023-12-02,7293,Clothing,Central,,44.0,39793
2023-12-03,7457,Home,Central,,35.0,49516
2023-12-04,8509,Food,South,865.32,11.0,27857
2023-12-05,5777,Office,West,486.52,34.0,29627
2023-12-06,4854,Clothing,West,898.7,16.0,71822
2023-12-07,3491,Clothing,North,677.61,9.0,94101
2023-12-08,4124,Office,Central,145.63,32.0,62248
2023-12-09,6691,Home,West,995.03,15.0,65798
2023-12-10,4051,Office,North,531.96,12.0,54116
2023-12-11,1004,Home,West,397.94,33.0,85318
2023-12-12,6222,Office,Central,662.52,45.0,97902
2023-12-13,6315,Office,East,117.8,14.0,38557
2023-12-14,5869,Electronics,Central,640.17,,81334
2023-12-15,1876,Clothing,South,503.25,8.0,85163
2023-12-16,8027,Office,West,412.61,27.0,88002
2023-12-17,5142,Office,West,953.49,12.0,52614
2023-12-18,7966,Food,South,527.31,1.0,22720
2023-12-19,8079,Clothing,South,226.93,43.0,67608
2023-12-20,8987,Food,East,464.37,40.0,82095
2023-12-21,7799,Clothing,West,920.19,42.0,94694
2023-12-22,5465,Food,West,184.33,11.0,97593
2023-12-23,1635,Office,East,221.82,39.0,45892
2023-12-24,2693,Office,North,22.9,43.0,87242
2023-12-25,5752,Electronics,East,24.05,31.0,87606
2023-12-26,9311,Food,Central,831.1,17.0,10924
2023-12-27,1830,Home,West,734.8,33.0,61322
2023-12-28,6177,Electronics,South,361.49,32.0,36478
2023-12-29,9932,Food,Central,701.33,29.0,81042
2023-12-30,9308,Food,West,401.25,21.0,56418
2023-12-31,6949,Electronics,East,953.37,21.0,72217
2024-01-01,3838,Office,Central,967.38,40.0,90846
2024-01-02,2150,Food,West,398.87,23.0,83762
2024-01-03,8560,Office,North,855.68,6.0,21781
2024-01-04,2931,Electronics,North,775.36,22.0,15515
2024-01-05,2664,Office,South,316.9,38.0,46133
2024-01-06,2081,Clothing,West,239.72,37.0,92508
2024-01-07,1512,Home,North,463.65,45.0,86946
2024-01-08,8805,Food,East,783.54,8.0,95058
2024-01-09,6237,Home,West,960.57,41.0,19095
2024-01-10,1559,Office,East,765.94,49.0,98583
2024-01-11,4672,Food,East,856.65,35.0,30470
2024-01-12,8404,Office,North,607.03,11.0,53129
2024-01-13,4343,Clothing,West,837.05,24.0,18531
2024-01-14,5070,Electronics,Central,786.58,49.0,47038
2024-01-15,1580,Food,North,383.22,21.0,97939
2024-01-16,8004,Clothing,North,556.47,2.0,52674
2024-01-17,9130,Clothing,West,806.71,40.0,92476
2024-01-18,4147,Food,West,55.6,19.0,39831
2024-01-19,5249,Office,East,810.0,39.0,67174
2024-01-20,2679,Clothing,West,186.11,28.0,21279
2024-01-21,4506,Home,East,519.54,17.0,48220
2024-01-22,8253,Clothing,North,810.19,6.0,70610
2024-01-23,3744,Office,South,261.28,19.0,62719
2024-01-24,6188,Office,Central,253.35,38.0,63051
2024-01-25,3141,Home,North,408.74,28.0,82013
2024-01-26,7617,Clothing,West,895.7,2.0,66652
2024-01-27,3479,Office,Central,10.44,38.0,75524
2024-01-28,7484,Food,South,902.37,37.0,92936
2024-01-29,8421,Electronics,,162.27,4.0,16470
2024-01-30,5452,Electronics,East,990.19,22.0,77598
2024-01-31,6881,Electronics,,955.3,26.0,51798
2024-02-01,7665,Clothing,East,499.73,49.0,63473
2024-02-02,3849,Home,North,517.59,43.0,29880
2024-02-03,8390,Office,Central,,36.0,54439
2024-02-04,7905,Food,North,639.09,13.0,24308
2024-02-05,3489,Food,East,99.81,32.0,45081
2024-02-06,5611,Clothing,Central,,17.0,85242
2024-02-07,3839,Electronics,East,67.13,41.0,60383
2024-02-08,9527,Clothing,Central,449.92,36.0,19837
2024-02-09,6878,Home,East,282.79,46.0,62151
2024-02-10,7303,Home,South,625.82,19.0,46824
2024-02-11,1851,Office,East,992.52,35.0,43073
2024-02-12,2687,Office,South,392.46,46.0,36299
2024-02-13,7833,Home,,578.1,40.0,68861
2024-02-14,3427,Home,Central,421.45,28.0,40063
2024-02-15,5000,Home,Central,848.8,1.0,79453
2024-02-16,6052,Clothing,Central,903.21,42.0,78472
2024-02-17,3738,Home,West,878.58,18.0,24506
2024-02-18,6732,Food,North,974.63,48.0,89854
2024-02-19,6387,Electronics,Central,37.24,40.0,36026
2024-02-20,9002,Home,South,841.42,33.0,37672
2024-02-21,6536,Electronics,Central,754.25,,48417
2024-02-22,4913,Clothing,West,236.41,8.0,62413
2024-02-23,2066,Electronics,South,956.76,24.0,75066
2024-02-24,8723,Clothing,West,156.7,16.0,69213
2024-02-25,5380,Food,,682.75,4.0,60971
2024-02-26,5107,Clothing,East,232.64,38.0,37281
2024-02-27,6726,Clothing,North,437.07,44.0,38091
2024-02-28,4373,Office,North,721.97,27.0,60494
2024-02-29,9945,Home,West,567.69,9.0,28610
2024-03-01,3082,Home,North,433.23,47.0,11079
2024-03-02,9967,Food,,333.08,16.0,56751
2024-03-03,7748,Food,West,841.26,12.0,96126
2024-03-04,1417,Home,West,152.38,31.0,65432
2024-03-05,9306,Office,North,435.8,24.0,40951
2024-03-06,9808,Home,West,904.72,14.0,90863
2024-03-07,4974,Office,North,847.39,45.0,88291
2024-03-08,4267,Food,West,406.93,25.0,69872
2024-03-09,1825,Electronics,Central,765.48,34.0,17235
2024-03-10,8668,Food,West,824.93,3.0,92733
2024-03-11,6745,Food,South,890.0,24.0,72712
2024-03-12,1412,Clothing,,549.06,42.0,31473
2024-03-13,8543,Clothing,East,212.42,9.0,77567
2024-03-14,8587,Clothing,West,262.76,26.0,89823
2024-03-15,1728,Clothing,South,302.74,20.0,42230
2024-03-16,8164,Office,South,597.86,40.0,94573
2024-03-17,9867,Home,North,42.48,10.0,78876
2024-03-18,6988,Electronics,Central,639.68,19.0,50644
2024-03-19,3504,Food,West,370.71,3.0,58664
2024-03-20,3967,Office,North,302.29,24.0,55203
2024-03-21,3786,Electronics,Central,880.7,5.0,76677
2024-03-22,2122,Office,West,465.4,3.0,35425
2024-03-23,5079,Office,East,104.1,27.0,94817
2024-03-24,2571,Food,West,828.48,16.0,95961
2024-03-25,6073,Home,South,57.16,49.0,79806
2024-03-26,6104,Clothing,South,729.48,15.0,52814
2024-03-27,3143,Home,East,776.17,35.0,80219
2024-03-28,7806,Food,North,359.08,12.0,59646
2024-03-29,8357,Food,Central,826.54,41.0,49884
2024-03-30,4440,Food,West,520.5,44.0,79322
2024-03-31,4766,Electronics,South,,26.0,31650
2024-04-01,6644,Home,North,,47.0,19190
2024-04-02,3914,Home,East,297.13,34.0,48196
2024-04-03,5968,Office,South,931.7,23.0,49449
2024-04-04,6917,Office,East,397.91,31.0,49661
2024-04-05,9787,Office,West,551.23,20.0,39709
2024-04-06,1728,Food,Central,536.7,12.0,90428
2024-04-07,2365,Home,South,,23.0,85179
2024-04-08,5492,Food,South,70.72,4.0,19943
2024-04-09,1698,Electronics,West,,23.0,53240
2024-04-10,8186,Office,North,725.9,48.0,55760
2024-04-11,1395,Food,Central,208.55,48.0,31042
2024-04-12,8400,Food,,211.54,1.0,53894
2024-04-13,9082,Electronics,Central,19.99,25.0,16869
2024-04-14,5171,Clothing,South,443.11,2.0,71078
2024-04-15,5360,Home,Central,883.91,30.0,66759
2024-04-16,3502,Clothing,East,61.38,3.0,54306
2024-04-17,1717,Office,,199.21,21.0,65371
2024-04-18,3782,Food,Central,316.98,25.0,30918
2024-04-19,5946,Electronics,North,734.41,20.0,38379
2024-04-20,6486,Electronics,East,644.23,49.0,93232
2024-04-21,9335,Home,East,421.78,22.0,12962
2024-04-22,5980,Clothing,North,761.48,21.0,23851
2024-04-23,8266,Home,Central,613.53,33.0,55747
2024-04-24,5491,Food,,897.08,38.0,62349
2024-04-25,8192,Home,North,819.85,15.0,80832
2024-04-26,6588,Electronics,Central,260.29,46.0,66356
2024-04-27,8651,Electronics,North,278.72,,24745
2024-04-28,4636,Office,North,134.1,46.0,15730
2024-04-29,2167,Office,South,343.6,25.0,23921
2024-04-30,2062,Food,Central,999.55,21.0,81138
2024-05-01,3156,Clothing,West,411.69,24.0,93111
2024-05-02,8860,Home,South,228.28,5.0,29023
2024-05-03,6161,Food,North,764.86,6.0,55349
2024-05-04,6305,Office,North,547.05,49.0,91533
2024-05-05,7541,Home,North,158.11,43.0,93286
2024-05-06,5729,Office,Central,386.88,48.0,51979
2024-05-07,8330,Home,Central,420.33,44.0,32837
2024-05-08,6334,Clothing,South,756.29,,24997
2024-05-09,9924,Food,West,30.46,23.0,98603
2024-05-10,5330,Home,South,276.33,4.0,55039
2024-05-11,9010,Electronics,East,522.42,27.0,30923
2024-05-12,7801,Electronics,North,276.16,18.0,18876
2024-05-13,5846,Home,North,632.15,21.0,70973
2024-05-14,7731,Home,,487.05,28.0,12887
2024-05-15,8241,Home,South,368.09,35.0,73723
2024-05-16,1953,Electronics,South,949.72,22.0,52422
2024-05-17,3539,Electronics,North,,40.0,61413
2024-05-18,8056,Home,South,138.64,23.0,12841
2024-05-19,2542,Office,Central,564.49,3.0,38756
2024-05-20,6293,Office,Central,782.92,40.0,81576
2024-05-21,2191,Clothing,South,711.4,10.0,20304
2024-05-22,7313,Food,North,180.37,25.0,40341
2024-05-23,7938,Office,South,972.7,49.0,14758
2024-05-24,3681,Electronics,South,,8.0,27010
2024-05-25,2540,Office,South,167.43,11.0,70758
2024-05-26,7172,Clothing,East,188.39,5.0,41658
2024-05-27,6541,Clothing,Central,107.25,45.0,59002
2024-05-28,2365,Food,West,805.48,,11375
2024-05-29,9691,Office,,130.81,45.0,32092
2024-05-30,9702,Electronics,East,133.87,,10490
2024-05-31,8494,Electronics,South,851.97,29.0,13729
2024-06-01,5312,Home,East,351.16,5.0,15974
2024-06-02,2324,Electronics,East,40.55,9.0,95216
2024-06-03,4141,Food,North,61.38,48.0,93860
2024-06-04,8419,Food,Central,150.75,2.0,31398
2024-06-05,4486,Electronics,West,221.26,1.0,44650
